#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-01-23 16:14:32
#
1950 #_styr
2017 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
14 #_Nages
1 #_N_areas
9 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	CM_E   	#_1
1	-1	1	1	0	CM_W   	#_2
1	-1	1	2	0	REC    	#_3
2	-1	1	2	0	SMP_BYC	#_4
3	 1	1	1	0	HB_E   	#_5
3	 1	1	1	0	HB_W   	#_6
3	 1	1	1	0	LARVAL 	#_7
3	 1	1	1	0	VIDEO  	#_8
3	 1	1	1	0	SEAMAP 	#_9
#Bycatch_fleet_input
#_fleetindex	includeinMSY	Fmult	F_or_first_year	F_or_last_year	unused
4	1	3	2011	2014	999	#_4
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1950	1	1	      1	0.05	#_2         
 1951	1	1	   1.99	0.05	#_3         
 1952	1	1	   2.99	0.05	#_4         
 1953	1	1	   3.98	0.05	#_5         
 1954	1	1	   4.98	0.05	#_6         
 1955	1	1	   5.98	0.05	#_7         
 1956	1	1	   6.97	0.05	#_8         
 1957	1	1	   7.97	0.05	#_9         
 1958	1	1	   8.97	0.05	#_10        
 1959	1	1	   9.96	0.05	#_11        
 1960	1	1	  10.96	0.05	#_12        
 1961	1	1	  11.95	0.05	#_13        
 1962	1	1	  12.95	0.05	#_14        
 1963	1	1	 13.935	0.05	#_15        
 1964	1	1	 15.243	0.05	#_16        
 1965	1	1	 15.143	0.05	#_17        
 1966	1	1	  7.898	0.05	#_18        
 1967	1	1	 15.998	0.05	#_19        
 1968	1	1	 31.794	0.05	#_20        
 1969	1	1	 40.498	0.05	#_21        
 1970	1	1	 37.781	0.05	#_22        
 1971	1	1	 41.252	0.05	#_23        
 1972	1	1	 36.423	0.05	#_24        
 1973	1	1	 61.426	0.05	#_25        
