#V3.30
#C data file for simple example
#
1971 #_styr
2001 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
40 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	FISHERY1	#_1
3	 1	1	2	0	SURVEY1 	#_2
3	 1	1	2	0	SURVEY2 	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      0	0.01	#_1         
 1971	1	1	      0	0.01	#_2         
 1972	1	1	199.118	0.01	#_3         
 1973	1	1	1007.66	0.01	#_4         
 1974	1	1	1000.23	0.01	#_5         
 1975	1	1	1998.69	0.01	#_6         
 1976	1	1	2947.71	0.01	#_7         
 1977	1	1	3965.78	0.01	#_8         
 1978	1	1	4943.84	0.01	#_9         
 1979	1	1	5900.75	0.01	#_10        
 1980	1	1	7883.24	0.01	#_11        
 1981	1	1	9936.91	0.01	#_12        
 1982	1	1	9826.99	0.01	#_13        
 1983	1	1	9864.88	0.01	#_14        
 1984	1	1	9898.09	0.01	#_15        
 1985	1	1	9889.53	0.01	#_16        
 1986	1	1	 9945.4	0.01	#_17        
 1987	1	1	9988.54	0.01	#_18        
 1988	1	1	9043.91	0.01	#_19        
 1989	1	1	8023.29	0.01	#_20        
 1990	1	1	 6969.4	0.01	#_21        
 1991	1	1	5916.58	0.01	#_22        
 1992	1	1	3996.66	0.01	#_23        
 1993	1	1	3967.54	0.01	#_24        
 1994	1	1	4042.56	0.01	#_25        
 1995	1	1	4042.48	0.01	#_26        
 1996	1	1	3950.86	0.01	#_27        
 1997	1	1	2950.74	0.01	#_28        
 1998	1	1	3025.47	0.01	#_29        
 1999	1	1	2978.23	0.01	#_30        
 2000	1	1	3013.19	0.01	#_31        
 2001	1	1	2991.32	0.01	#_32        
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	0	0	0	#_FISHERY1
2	0	0	0	#_SURVEY1 
3	0	0	0	#_SURVEY2 
#
#_CPUE_data
-9999 1 1 1 1 # terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
94 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
0	1e-07	0	0	0	0	1	#_FISHERY1
0	1e-07	0	0	0	0	1	#_SURVEY1 
0	1e-07	0	0	0	0	1	#_SURVEY2 
25 #_N_lbins
#_lbin_vector
26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 68 72 76 80 90 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f26	f28	f30	f32	f34	f36	f38	f40	f42	f44	f46	f48	f50	f52	f54	f56	f58	f60	f62	f64	f68	f72	f76	f80	f90	m26	m28	m30	m32	m34	m36	m38	m40	m42	m44	m46	m48	m50	m52	m54	m56	m58	m60	m62	m64	m68	m72	m76	m80	m90
 1971	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 2	2	5	 2	4	 3	1	 4	3	7	 7	 7	 6	6	0	0	0	0	0	0	 0	 0	0	0	1	 1	1	0	0	 4	4	3	 3	7	 8	12	 7	11	4	0	0	#_1         
 1972	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 6	0	0	 1	3	 1	4	 3	5	2	 6	 7	 6	4	4	0	0	0	0	0	 0	 0	0	0	1	 1	1	2	3	 2	3	6	 3	7	 9	 9	14	 9	3	0	0	#_2         
 1973	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 0	0	0	10	2	 3	6	 1	6	1	11	 6	 8	9	0	0	0	0	0	0	 0	 0	0	0	0	 0	0	6	2	 6	1	7	 2	3	 6	 8	12	 6	2	1	0	#_3         
 1974	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 6	0	3	 4	1	 5	1	 1	7	5	12	 6	 4	7	0	0	0	0	0	0	 0	 0	0	1	0	 0	1	3	2	 4	4	2	 4	3	 7	12	13	 3	4	0	0	#_4         
 1975	7	1	3	0	125	0	0	0	0	0	0	0	4	1	 0	1	1	 1	2	 1	4	 4	6	5	 8	 8	 9	5	0	0	0	0	0	0	 0	 0	0	0	0	 8	3	1	0	 5	5	2	 4	6	 6	 4	12	 7	2	0	0	#_5         
 1976	7	1	3	0	125	0	0	0	0	0	0	0	2	1	 1	3	3	 1	4	 3	3	 1	9	1	14	 9	 5	3	2	0	0	0	0	0	 0	 0	4	1	1	 0	2	1	1	 4	2	4	 1	5	 4	 8	 8	 9	5	0	0	#_6         
 1977	7	1	3	0	125	0	0	0	0	0	0	0	2	1	 0	4	2	 3	4	 0	6	 3	2	5	 7	 7	 8	4	2	0	0	0	0	0	 0	 1	0	0	1	 3	0	4	2	 2	1	0	 3	5	10	14	 9	 5	5	0	0	#_7         
 1978	7	1	3	0	125	0	0	0	0	0	0	2	1	0	 0	2	2	 1	5	 5	4	 1	6	3	11	 5	 5	3	5	0	0	0	0	0	 0	 0	0	2	1	 0	2	1	3	 5	4	7	 2	5	 3	14	 7	 5	3	0	0	#_8         
 1979	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 0	2	4	 3	7	 9	3	 3	6	4	10	 5	 7	2	4	0	0	0	0	0	 0	 0	0	0	1	 2	2	1	4	 4	5	4	 6	3	 3	 7	 5	 7	1	1	0	#_9         
 1980	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 0	1	1	 4	2	 2	6	 4	6	3	 7	10	 8	3	1	0	0	0	0	0	 0	 0	0	0	1	 0	0	2	6	 5	2	7	 3	4	 9	12	11	 3	2	0	0	#_10        
 1981	7	1	3	0	125	0	0	0	0	0	0	1	0	0	 0	1	0	 2	1	 3	5	 3	4	3	12	 4	 8	6	0	0	0	0	0	0	 0	 1	0	0	0	 1	1	2	3	 3	6	4	 7	4	 7	14	 8	 7	4	0	0	#_11        
 1982	7	1	3	0	125	0	0	0	0	0	0	0	0	4	 3	0	2	 3	2	 2	4	 2	3	2	 8	 9	16	0	0	0	0	0	0	0	 0	 0	0	0	2	 0	0	2	3	 2	3	1	 4	7	 8	13	 9	 4	7	0	0	#_12        
 1983	7	1	3	0	125	0	0	0	0	0	0	0	0	0	 0	3	4	 1	1	 0	2	 4	4	6	 8	 6	 8	4	0	0	0	0	0	0	 0	 0	0	0	0	 2	1	2	2	 4	4	7	 7	5	 9	10	 9	 9	3	0	0	#_13        
 1984	7	1	3	0	125	0	0	0	0	0	0	1	0	2	 3	3	0	 2	2	 1	3	10	2	9	 5	13	 7	3	0	0	0	0	0	0	 0	 0	0	2	1	 2	4	0	1	 5	1	3	 3	3	 6	10	 5	 9	4	0	0	#_14        
