#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C file write time: 2024-02-21 21:57:06.151521
#
1980 #_styr
2010 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
95 #_Nages
1 #_N_areas
13 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	TRAWL            	#_1 
1	-1	1	1	0	Trawl_Discard    	#_2 
1	-1	1	1	0	MIDWATER         	#_3 
1	-1	1	1	0	A-SHOP           	#_4 
1	-1	1	1	0	HKL              	#_5 
1	-1	1	1	0	Hkl_Discard      	#_6 
1	-1	1	1	0	OTHERS           	#_7 
1	-1	1	1	0	RECREATIONAL     	#_8 
3	 1	1	2	0	AFSC_triennial   	#_9 
3	 1	1	2	0	AFSC_slope       	#_10
3	 1	1	2	0	NWFSC_shelf_slope	#_11
3	 1	1	2	0	NWFSC_slope      	#_12
3	 1	1	2	0	IPHC             	#_13
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	       0	0.05	#_1         
 1980	1	1	       0	0.01	#_2         
 1981	1	1	       0	0.01	#_3         
 1982	1	1	       0	0.01	#_4         
 1983	1	1	       0	0.01	#_5         
 1984	1	1	       0	0.01	#_6         
 1985	1	1	       0	0.01	#_7         
 1986	1	1	       0	0.01	#_8         
 1987	1	1	       0	0.01	#_9         
 1988	1	1	       0	0.01	#_10        
 1989	1	1	       0	0.01	#_11        
 1990	1	1	       0	0.01	#_12        
 1991	1	1	       0	0.01	#_13        
 1992	1	1	       0	0.01	#_14        
 1993	1	1	       0	0.01	#_15        
 1994	1	1	       0	0.01	#_16        
 1995	1	1	       0	0.01	#_17        
 1996	1	1	       0	0.01	#_18        
 1997	1	1	       0	0.01	#_19        
 1998	1	1	       0	0.01	#_20        
 1999	1	1	       0	0.01	#_21        
 2000	1	1	       0	0.01	#_22        
 2001	1	1	       0	0.01	#_23        
 2002	1	1	       0	0.01	#_24        
 2003	1	1	       0	0.01	#_25        
 2004	1	1	       0	0.01	#_26        
 2005	1	1	       0	0.01	#_27        
 2006	1	1	       0	0.01	#_28        
 2007	1	1	       0	0.01	#_29        
 2008	1	1	       0	0.01	#_30        
 2009	1	1	       0	0.01	#_31        
 2010	1	1	       0	0.01	#_32        
 -999	1	2	       0	0.01	#_33        
 1980	1	2	 794.688	0.05	#_34        
 1981	1	2	  977.66	0.05	#_35        
 1982	1	2	 929.854	0.05	#_36        
 1983	1	2	  545.22	0.05	#_37        
 1984	1	2	 963.767	0.05	#_38        
 1985	1	2	 987.778	0.05	#_39        
 1986	1	2	  834.88	0.05	#_40        
 1987	1	2	 956.668	0.05	#_41        
 1988	1	2	 966.882	0.05	#_42        
 1989	1	2	 888.203	0.05	#_43        
 1990	1	2	 920.623	0.05	#_44        
 1991	1	2	 635.931	0.05	#_45        
 1992	1	2	 465.326	0.05	#_46        
 1993	1	2	 567.904	0.05	#_47        
 1994	1	2	 345.568	0.05	#_48        
 1995	1	2	 940.093	0.05	#_49        
 1996	1	2	 984.317	0.05	#_50        
 1997	1	2	 961.941	0.05	#_51        
 1998	1	2	 902.595	0.05	#_52        
 1999	1	2	 872.688	0.05	#_53        
 2000	1	2	 874.582	0.05	#_54        
 2001	1	2	 982.879	0.05	#_55        
 2002	1	2	 899.054	0.05	#_56        
 2003	1	2	 817.187	0.05	#_57        
 2004	1	2	 1067.88	0.05	#_58        
 2005	1	2	 1383.74	0.05	#_59        
 2006	1	2	 900.072	0.05	#_60        
 2007	1	2	 628.008	0.05	#_61        
 2008	1	2	 1030.65	0.05	#_62        
 2009	1	2	 573.384	0.05	#_63        
 2010	1	2	 703.953	0.05	#_64        
 -999	1	3	       0	0.05	#_65        
 1980	1	3	       0	0.01	#_66        
 1981	1	3	       0	0.01	#_67        
 1982	1	3	       0	0.01	#_68        
 1983	1	3	       0	0.01	#_69        
 1984	1	3	       0	0.01	#_70        
 1985	1	3	       0	0.01	#_71        
 1986	1	3	       0	0.01	#_72        
 1987	1	3	       0	0.01	#_73        
 1988	1	3	       0	0.01	#_74        
 1989	1	3	       0	0.01	#_75        
 1990	1	3	       0	0.01	#_76        
 1991	1	3	       0	0.01	#_77        
 1992	1	3	       0	0.01	#_78        
 1993	1	3	       0	0.01	#_79        
 1994	1	3	       0	0.01	#_80        
 1995	1	3	       0	0.01	#_81        
 1996	1	3	       0	0.01	#_82        
 1997	1	3	       0	0.01	#_83        
 1998	1	3	       0	0.01	#_84        
 1999	1	3	       0	0.01	#_85        
 2000	1	3	       0	0.01	#_86        
 2001	1	3	       0	0.01	#_87        
 2002	1	3	       0	0.01	#_88        
 2003	1	3	       0	0.01	#_89        
 2004	1	3	       0	0.01	#_90        
 2005	1	3	       0	0.01	#_91        
 2006	1	3	       0	0.01	#_92        
 2007	1	3	       0	0.01	#_93        
 2008	1	3	       0	0.01	#_94        
 2009	1	3	       0	0.01	#_95        
 2010	1	3	       0	0.01	#_96        
 -999	1	4	       0	0.01	#_97        
 1980	1	4	       0	0.01	#_98        
 1981	1	4	       0	0.01	#_99        
 1982	1	4	       0	0.01	#_100       
 1983	1	4	       0	0.01	#_101       
 1984	1	4	       0	0.01	#_102       
 1985	1	4	       0	0.01	#_103       
 1986	1	4	       0	0.01	#_104       
 1987	1	4	       0	0.01	#_105       
 1988	1	4	       0	0.01	#_106       
 1989	1	4	       0	0.01	#_107       
 1990	1	4	       0	0.01	#_108       
 1991	1	4	       0	0.01	#_109       
 1992	1	4	       0	0.01	#_110       
 1993	1	4	       0	0.01	#_111       
 1994	1	4	       0	0.01	#_112       
 1995	1	4	       0	0.01	#_113       
 1996	1	4	       0	0.01	#_114       
 1997	1	4	       0	0.01	#_115       
 1998	1	4	       0	0.01	#_116       
 1999	1	4	       0	0.01	#_117       
 2000	1	4	       0	0.01	#_118       
 2001	1	4	       0	0.01	#_119       
 2002	1	4	       0	0.01	#_120       
 2003	1	4	       0	0.01	#_121       
 2004	1	4	       0	0.01	#_122       
 2005	1	4	       0	0.01	#_123       
 2006	1	4	       0	0.01	#_124       
 2007	1	4	       0	0.01	#_125       
 2008	1	4	       0	0.01	#_126       
 2009	1	4	       0	0.01	#_127       
 2010	1	4	       0	0.01	#_128       
 -999	1	5	       0	0.01	#_129       
 1980	1	5	       0	0.01	#_130       
 1981	1	5	       0	0.01	#_131       
 1982	1	5	       0	0.01	#_132       
 1983	1	5	       0	0.01	#_133       
 1984	1	5	       0	0.01	#_134       
 1985	1	5	       0	0.01	#_135       
 1986	1	5	       0	0.01	#_136       
 1987	1	5	       0	0.01	#_137       
 1988	1	5	       0	0.01	#_138       
 1989	1	5	       0	0.01	#_139       
 1990	1	5	       0	0.01	#_140       
 1991	1	5	       0	0.01	#_141       
 1992	1	5	       0	0.01	#_142       
 1993	1	5	       0	0.01	#_143       
 1994	1	5	       0	0.01	#_144       
 1995	1	5	       0	0.01	#_145       
 1996	1	5	       0	0.01	#_146       
 1997	1	5	       0	0.01	#_147       
 1998	1	5	       0	0.01	#_148       
 1999	1	5	       0	0.01	#_149       
 2000	1	5	       0	0.01	#_150       
 2001	1	5	       0	0.01	#_151       
 2002	1	5	       0	0.01	#_152       
 2003	1	5	       0	0.01	#_153       
 2004	1	5	       0	0.01	#_154       
 2005	1	5	       0	0.01	#_155       
 2006	1	5	       0	0.01	#_156       
 2007	1	5	       0	0.01	#_157       
 2008	1	5	       0	0.01	#_158       
 2009	1	5	       0	0.01	#_159       
 2010	1	5	       0	0.01	#_160       
 -999	1	6	       0	0.01	#_161       
 1980	1	6	       0	0.01	#_162       
 1981	1	6	       0	0.01	#_163       
 1982	1	6	       0	0.01	#_164       
 1983	1	6	       0	0.01	#_165       
 1984	1	6	       0	0.01	#_166       
 1985	1	6	       0	0.01	#_167       
 1986	1	6	       0	0.01	#_168       
 1987	1	6	       0	0.01	#_169       
 1988	1	6	       0	0.01	#_170       
 1989	1	6	       0	0.01	#_171       
 1990	1	6	       0	0.01	#_172       
 1991	1	6	       0	0.01	#_173       
 1992	1	6	       0	0.01	#_174       
 1993	1	6	       0	0.01	#_175       
 1994	1	6	       0	0.01	#_176       
 1995	1	6	       0	0.01	#_177       
 1996	1	6	       0	0.01	#_178       
 1997	1	6	       0	0.01	#_179       
 1998	1	6	       0	0.01	#_180       
 1999	1	6	       0	0.01	#_181       
 2000	1	6	       0	0.01	#_182       
 2001	1	6	       0	0.01	#_183       
 2002	1	6	       0	0.01	#_184       
 2003	1	6	       0	0.01	#_185       
 2004	1	6	       0	0.01	#_186       
 2005	1	6	       0	0.01	#_187       
 2006	1	6	       0	0.01	#_188       
 2007	1	6	       0	0.01	#_189       
 2008	1	6	       0	0.01	#_190       
 2009	1	6	       0	0.01	#_191       
 2010	1	6	       0	0.01	#_192       
 -999	1	7	       0	0.01	#_193       
 1980	1	7	       0	0.01	#_194       
 1981	1	7	       0	0.01	#_195       
 1982	1	7	       0	0.01	#_196       
 1983	1	7	       0	0.01	#_197       
 1984	1	7	       0	0.01	#_198       
 1985	1	7	       0	0.01	#_199       
 1986	1	7	       0	0.01	#_200       
 1987	1	7	       0	0.01	#_201       
 1988	1	7	       0	0.01	#_202       
 1989	1	7	       0	0.01	#_203       
 1990	1	7	       0	0.01	#_204       
 1991	1	7	       0	0.01	#_205       
 1992	1	7	       0	0.01	#_206       
 1993	1	7	       0	0.01	#_207       
 1994	1	7	       0	0.01	#_208       
 1995	1	7	       0	0.01	#_209       
 1996	1	7	       0	0.01	#_210       
 1997	1	7	       0	0.01	#_211       
 1998	1	7	       0	0.01	#_212       
 1999	1	7	       0	0.01	#_213       
 2000	1	7	       0	0.01	#_214       
 2001	1	7	       0	0.01	#_215       
 2002	1	7	       0	0.01	#_216       
 2003	1	7	       0	0.01	#_217       
 2004	1	7	       0	0.01	#_218       
 2005	1	7	       0	0.01	#_219       
 2006	1	7	       0	0.01	#_220       
 2007	1	7	       0	0.01	#_221       
 2008	1	7	       0	0.01	#_222       
 2009	1	7	       0	0.01	#_223       
 2010	1	7	       0	0.01	#_224       
 -999	1	8	       0	0.01	#_225       
 1980	1	8	0.112399	0.05	#_226       
 1981	1	8	 29.5718	0.05	#_227       
 1982	1	8	 46.7433	0.05	#_228       
 1983	1	8	 17.8687	0.05	#_229       
 1984	1	8	 17.5931	0.05	#_230       
 1985	1	8	 48.2602	0.05	#_231       
 1986	1	8	 64.2943	0.05	#_232       
 1987	1	8	 7.60418	0.05	#_233       
 1988	1	8	 48.1827	0.05	#_234       
 1989	1	8	 24.9472	0.05	#_235       
 1990	1	8	 25.7638	0.05	#_236       
 1991	1	8	 27.1133	0.05	#_237       
 1992	1	8	 23.5841	0.05	#_238       
 1993	1	8	 23.1795	0.05	#_239       
 1994	1	8	 11.2335	0.05	#_240       
 1995	1	8	  19.472	0.05	#_241       
 1996	1	8	 19.1494	0.05	#_242       
 1997	1	8	 4.51349	0.05	#_243       
 1998	1	8	0.775798	0.05	#_244       
 1999	1	8	 10.3997	0.05	#_245       
 2000	1	8	 9.41417	0.05	#_246       
 2001	1	8	 9.36725	0.05	#_247       
 2002	1	8	 16.0167	0.05	#_248       
 2003	1	8	  11.702	0.05	#_249       
 2004	1	8	 2.42579	0.05	#_250       
 2005	1	8	 4.19863	0.05	#_251       
 2006	1	8	 3.56081	0.05	#_252       
 2007	1	8	 5.82278	0.05	#_253       
 2008	1	8	 2.81421	0.05	#_254       
 2009	1	8	 4.06872	0.05	#_255       
 2010	1	8	 2.12359	0.05	#_256       
-9999	0	0	       0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
 1	1	0	0	#_TRAWL            
 2	1	0	0	#_Trawl_Discard    
 3	1	0	0	#_MIDWATER         
 4	1	0	0	#_A-SHOP           
 5	1	0	0	#_HKL              
 6	1	0	0	#_Hkl_Discard      
 7	1	0	0	#_OTHERS           
 8	1	0	0	#_RECREATIONAL     
 9	1	0	0	#_AFSC_triennial   
10	1	0	0	#_AFSC_slope       
11	1	0	0	#_NWFSC_shelf_slope
12	1	0	0	#_NWFSC_slope      
13	0	0	0	#_IPHC             
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1980	7	 9	  30908.7	 0.151894	#_1         
 1983	7	 9	  20115.5	 0.118064	#_2         
 1986	7	 9	  21670.5	0.0791693	#_3         
 1989	7	 9	  54633.1	0.0929376	#_4         
 1992	7	 9	  17045.8	 0.122436	#_5         
 1995	7	 9	  60139.1	 0.113045	#_6         
 1998	7	 9	  18982.6	0.0884319	#_7         
 2001	7	 9	  14585.8	 0.130304	#_8         
 2004	7	 9	  31782.5	 0.130246	#_9         
 1997	7	10	  25269.3	 0.208844	#_10        
 1999	7	10	   209579	 0.225988	#_11        
 2000	7	10	   130062	 0.305577	#_12        
 2001	7	10	   113586	 0.274456	#_13        
 2003	7	11	  5929.79	 0.160463	#_14        
 2004	7	11	    39110	 0.108161	#_15        
 2005	7	11	  34590.5	 0.085744	#_16        
 2006	7	11	  83409.9	0.0986847	#_17        
 2007	7	11	  37563.3	 0.106461	#_18        
 2008	7	11	  39858.5	0.0895469	#_19        
 2009	7	11	  19322.7	0.0960376	#_20        
 2010	7	11	  33498.2	0.0974445	#_21        
 1998	7	12	  2820.74	 0.294833	#_22        
 1999	7	12	  577.194	 0.373825	#_23        
 2000	7	12	  2558.99	 0.263906	#_24        
 2001	7	12	  17493.8	 0.289792	#_25        
 2002	7	12	  14679.8	 0.224642	#_26        
 1999	7	13	 0.040318	0.0404267	#_27        
 2001	7	13	0.0408209	  0.06015	#_28        
 2002	7	13	0.0391178	0.0638011	#_29        
 2003	7	13	0.0349142	0.0585752	#_30        
 2004	7	13	0.0402554	0.0694216	#_31        
 2005	7	13	0.0376173	0.0451848	#_32        
 2006	7	13	 0.031372	0.0608805	#_33        
 2007	7	13	0.0252844	0.0451782	#_34        
 2008	7	13	0.0376171	0.0528482	#_35        
 2009	7	13	0.0359432	0.0484689	#_36        
 2010	7	13	0.0243982	0.0479552	#_37        
-9999	0	 0	        0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
1 #_use_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
#_Year	Seas	Fleet	Partition	Type	Value	Std_in
 2002	7	2	0	2	 1.47476	0.5	#_1         
 2003	7	2	0	2	 1.73694	0.5	#_2         
 2004	7	2	0	2	 1.30513	0.5	#_3         
 2005	7	2	0	2	 1.41609	0.5	#_4         
 2002	7	6	0	2	0.488535	0.5	#_5         
 2003	7	6	0	2	 1.50123	0.5	#_6         
 2004	7	6	0	2	0.531926	0.5	#_7         
 2005	7	6	0	2	 1.72031	0.5	#_8         
-9999	0	0	0	0	       0	  0	#_terminator
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
136 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-05	0	0	0	0	1	#_TRAWL            
-1	1e-05	0	0	0	0	1	#_Trawl_Discard    
-1	1e-05	0	0	0	0	1	#_MIDWATER         
-1	1e-05	0	0	0	0	1	#_A-SHOP           
-1	1e-05	0	0	0	0	1	#_HKL              
-1	1e-05	0	0	0	0	1	#_Hkl_Discard      
-1	1e-05	0	0	0	0	1	#_OTHERS           
-1	1e-05	0	0	0	0	1	#_RECREATIONAL     
-1	1e-05	0	0	0	0	1	#_AFSC_triennial   
-1	1e-05	0	0	0	0	1	#_AFSC_slope       
-1	1e-05	0	0	0	0	1	#_NWFSC_shelf_slope
-1	1e-05	0	0	0	0	1	#_NWFSC_slope      
-1	1e-05	0	0	0	0	1	#_IPHC             
31 #_N_lbins
#_lbin_vector
12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80 84 88 92 96 100 104 108 112 116 120 124 128 132 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f12	f16	f20	f24	f28	f32	f36	f40	f44	f48	f52	f56	f60	f64	f68	f72	f76	f80	f84	f88	f92	f96	f100	f104	f108	f112	f116	f120	f124	f128	f132	m12	m16	m20	m24	m28	m32	m36	m40	m44	m48	m52	m56	m60	m64	m68	m72	m76	m80	m84	m88	m92	m96	m100	m104	m108	m112	m116	m120	m124	m128	m132
 2003	7	 1	3	0	  2	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 2006	7	 1	3	0	 25	0	0	0	0	0	0	 0	0	 0	 1	 0	 0	 0	 0	 2	 1	 2	 1	 1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 2	 5	 1	 2	2	1	0	0	0	0	0	0	0	0	0	0	#_2         
